Meghan,Malcom,[email],+865505565,Tianmen,China,0
Shante,Julian,[email],+521369398,Tijuana,Mexico,0
Suk,Cornelius,[email],+918078552,Bangalore,India,0
Desire,Carlo,[email],+913951978,Ghaziabad,India,1
Tamica,Jeremiah,[email],+814017766,Sapporo,Japan,1
Nellie,Spencer,[email],+867652089,Zhanjiang,China,0
Deloise,Evan,[email],+869645954,Kunming,China,0
Wendolyn,Drew,[email],+553847549,Curitiba,Brazil,1
Freeman,Odis,[email],+844280166,Hanoi,Vietnam,1
Teena,Emerson,[email],+919636770,Agra,India,1
Nancie,Milan,[email],+860105217,Taipei,China,0
John,Smith,[email],+971501234567,Dubai,UAE,0
John,Smith,[email],+491761234567,Bremen,Germany,1